"","x"
"1132","风华高科 000636"
"1133","茂化实华 000637"
"1134","万方地产 000638"
"1135","西王食品 000639"
"1136","仁和药业 000650"
"1137","格力电器 000651"
"1138","泰达股份 000652"
"1139","金岭矿业 000655"
"1140","ST �
"1141","珠海中富 000659"
"1142","长春高新 000661"
"1143","�
"1144","永安林业 000663"
"1145","武汉塑料 000665"
"1146","经纬纺机 000666"
"1147","名流置业 000667"
"1148","荣丰控股 000668"
"1149","领先科技 000669"
"1150","�
"1151","*ST大水 000673"
"1152","*ST思达 000676"
"1153","山东海龙 000677"
"1154","襄阳轴承 000678"
"1155","大连友谊 000679"
"1156","山推股份 000680"
"1157","东方电子 000682"
"1158","远兴能源 000683"
"1159","中山公用 000685"
"1160","东北证券 000686"
"1161","保定天鹅 000687"
"1162","宝新能源 000690"
"1163","*ST亚太 000691"
"1164","惠天热电 000692"
"1165","滨海能源 000695"
"1166","*ST 偏转 000697"
"1167","沈阳化工 000698"
"1168","模塑科技 000700"
"1169","厦门信达 000701"
"1170","正虹科技 000702"
"1171","*ST光华 000703"
"1172","浙江震元 000705"
"1173","双环科技 000707"
"1174","大冶特钢 000708"
"1175","河北钢铁 000709"
"1176","天兴仪表 000710"
"1177","天伦置业 000711"
"1178","锦龙股份 000712"
"1179","丰乐种业 000713"
"1180","中兴商业 000715"
"1181","*ST南方 000716"
"1182","韶钢松山 000717"
"1183","苏宁环球 000718"
"1184","ST能山 000720"
"1185","西安饮食 000721"
"1186","美锦能源 000723"
"1187","京东方Ａ 000725"
"1188","�
"1189","华东科技 000727"
"1190","国元证券 000728"
"1191","燕京啤酒 000729"
"1192","四川美丰 000731"
"1193","ST三农 000732"
"1194","振华科技 000733"
"1195","�
"1196","ST �
"1197","南风化工 000737"
"1198","中航动控 000738"
"1199","普洛股份 000739"
"1200","长城信息 000748"
"1201","SST集琦 000750"
"1202","锌业股份 000751"
"1203","西藏发展 000752"
"1204","漳州发展 000753"
"1205","山西三维 000755"
"1206","新华制药 000756"
"1207","中色股份 000758"
"1208","武汉中百 000759"
"1209","*ST博盈 000760"
"1210","本钢板材 000761"
"1211","西藏矿业 000762"
"1212","通化金马 000766"
"1213","漳泽电力 000767"
"1214","西飞国际 000768"
"1215","广发证券 000776"
"1216","中核科技 000777"
"1217","新兴铸管 000778"
"1218","三毛派神 000779"
"1219","平庄能源 000780"
"1220","美达股份 000782"
"1221","长江证券 000783"
"1222","武汉中商 000785"
"1223","北新建材 000786"
"1224","西南合成 000788"
"1225","江西水泥 000789"
"1226","华神集团 000790"
"1227","西北化工 000791"
"1228","盐湖钾肥 000792"
"1229","华闻传媒 000793"
"1230","太原刚玉 000795"
"1231","易食股份 000796"
"1232","中国武夷 000797"
"1233","中水渔业 000798"
"1234","�
"1235","一汽轿�
"1236","四川九洲 000801"
"1237","北京旅游 000802"
"1238","金宇车城 000803"
"1239","银河科技 000806"
"1240","云铝股份 000807"
"1241","中汇医药 000809"
"1242","华润锦华 000810"
"1243","烟台冰轮 000811"
"1244","陕西金叶 000812"
"1245","天山纺织 000813"
"1246","美利纸业 000815"
"1247","江淮动力 000816"
"1248","*ST化工 000818"
"1249","岳阳兴长 000819"
"1250","*ST金城 000820"
"1251","京山轻机 000821"
"1252","山东海化 000822"
"1253","超声电子 000823"
"1254","太钢不锈 000825"
"1255","桑德环境 000826"
"1256","东莞控股 000828"
"1257","天音控股 000829"
"1258","鲁西化工 000830"
"1259","*ST关铝 000831"
"1260","贵糖股份 000833"
"1261","四川圣达 000835"
"1262","鑫茂科技 000836"
"1263","秦川发展 000837"
"1264","国兴地产 000838"
"1265","中信国安 000839"
"1266","承德露露 000848"
"1267","华茂股份 000850"
"1268","高鸿股份 000851"
"1269","江钻股份 000852"
"1270","ST唐陶 000856"
"1271","�
"1272","国风塑业 000859"
"1273","顺鑫农业 000860"
"1274","海印股份 000861"
"1275","银星能源 000862"
"1276","安凯客车 000868"
"1277","�
"1278","吉电股份 000875"
"1279","�
"1280","天山股份 000877"
"1281","云南铜业 000878"
"1282","潍柴重机 000880"
"1283","大连国际 000881"
"1284","华联股份 000882"
"1285","湖北能源 000883"
"1286","同力水泥 000885"
"1287","海南高�
"1288","中鼎股份 000887"
"1289","峨眉山Ａ 000888"
"1290","渤海物流 000889"
"1291","�
"1292","*ST星美 000892"
"1293","东凌粮油 000893"
"1294","双汇发展 000895"
"1295","津滨发展 000897"
"1296","鞍钢股份 000898"
"1297","赣能股份 000899"
"1298","现代投资 000900"
"1299","航天科技 000901"
"1300","*ST中服 000902"
"1301","云内动力 000903"
"1302","厦门港务 000905"
"1303","南方建材 000906"
"1304","*ST天一 000908"
"1305","数源科技 000909"
"1306","大亚科技 000910"
"1307","南宁糖业 000911"
"1308","�
"1309","钱江摩托 000913"
"1310","山大华特 000915"
"1311","华北高�
"1312","电广传媒 000917"
"1313","嘉凯�
"1314","金陵药业 000919"
"1315","南方汇�
"1316","ST �
"1317","*ST阿继 000922"
"1318","河北宣工 000923"
"1319","众合机电 000925"
"1320","福星股份 000926"
"1321","一汽夏�
"1322","中钢吉炭 000928"
"1323","兰州黄河 000929"
"1324","丰原生化 000930"
"1325","�
"1326","华菱钢铁 000932"
"1327","神火股份 000933"
"1328","四川双马 000935"
"1329","�
"1330","冀中能�
"1331","紫光股份 000938"
"1332","凯迪电力 000939"
"1333","南天信息 000948"
"1334","新乡化纤 000949"
"1335","建峰化工 000950"
"1336","中国重汽 000951"
"1337","广济药业 000952"
"1338","*ST河化 000953"
"1339","ST欣龙 000955"
"1340","中通客�
"1341","*ST东热 000958"
"1342","首钢股份 000959"
"1343","锡业股份 000960"
"1344","中南建设 000961"
"1345","东方钽业 000962"
"1346","华东医药 000963"
"1347","天保基建 000965"
"1348","长源电力 000966"
"1349","上风高科 000967"
"1350","�
"1351","安泰科技 000969"
"1352","中科三环 000970"
"1353","ST迈亚 000971"
"1354","�
"1355","佛塑股份 000973"
"1356","�
"1357","*ST春晖 000976"
"1358","浪潮信息 000977"
"1359","桂林旅游 000978"
"1360","中弘地产 000979"
"1361","金马股份 000980"
"1362","中银绒业 000982"
"1363","西山煤电 000983"
"1364","大庆华科 000985"
"1365","广州友谊 000987"
"1366","华工科技 000988"
"1367","�
"1368","诚志股份 000990"
"1369","闽东电力 000993"
"1370","ST皇台 000995"
"1371","中国中期 000996"
"1372","�
"1373","隆平高科 000998"
"1374","华润三九 000999"
"1375","宗申动力 001696"
"1376","*ST豫能 001896"
"1377","�
"1378","ST琼花 002002"
"1379","伟星股份 002003"
"1380","华邦制药 002004"
"1381","德豪润达 002005"
"1382","精功科技 002006"
"1383","华兰生物 002007"
"1384","大族激�
"1385","天奇股份 002009"
"1386","传化股份 002010"
"1387","盾安环境 002011"
"1388","凯恩股份 002012"
"1389","中航精机 002013"
"1390","永新股份 002014"
"1391","霞客环保 002015"
"1392","世荣兆业 002016"
"1393","东信和平 002017"
"1394","华星化工 002018"
"1395","鑫富药业 002019"
"1396","京新药业 002020"
"1397","中捷股份 002021"
"1398","科华生物 002022"
"1399","海特高新 002023"
"1400","苏宁电器 002024"
"1401","航天电器 002025"
"1402","山东威达 002026"
"1403","七喜控股 002027"
"1404","思源电气 002028"
"1405","�
"1406","达安基因 002030"
"1407","巨轮股份 002031"
"1408","�
"1409","丽江旅游 002033"
"1410","�
"1411","华帝股份 002035"
"1412","宜科科技 002036"
"1413","久联发展 002037"
"1414","双鹭药业 002038"
"1415","黔源电力 002039"
"1416","�
"1417","登海种业 002041"
"1418","华孚色纺 002042"
"1419","�
"1420","江苏三友 002044"
"1421","广州国光 002045"
"1422","轴研科技 002046"
"1423","成霖股份 002047"
"1424","宁波华翔 002048"
"1425","晶源电子 002049"
"1426","三花股份 002050"
"1427","中工国际 002051"
"1428","同洲电子 002052"
"1429","云南盐化 002053"
"1430","德美化工 002054"
"1431","得润电子 002055"
"1432","横店东磁 002056"
"1433","中钢天源 002057"
"1434","�
"1435","云南旅游 002059"
"1436","�
"1437","江山化工 002061"
"1438","宏润建设 002062"
"1439","远光软件 002063"
"1440","华峰氨纶 002064"
"1441","东华软件 002065"
"1442","瑞泰科技 002066"
"1443","景兴纸业 002067"
"1444","黑猫股份 002068"
"1445","�
"1446","众和股份 002070"
"1447","江苏宏宝 002071"
"1448","*ST德棉 002072"
"1449","软控股份 002073"
"1450","东源电器 002074"
"1451","�
"1452","大港股份 002077"
"1453","太阳纸业 002078"
"1454","苏州固锝 002079"
"1455","中材科技 002080"
"1456","�
"1457","栋梁新材 002082"
"1458","孚日股份 002083"
"1459","海鸥卫浴 002084"
"1460","万丰奥威 002085"
"1461","东方海洋 002086"
"1462","新野纺织 002087"
"1463","鲁阳股份 002088"
"1464","�
"1465","金智科技 002090"
"1466","江苏国泰 002091"
"1467","中泰化学 002092"
"1468","国脉科技 002093"
"1469","青岛金王 002094"
"1470","�
"1471","南岭民爆 002096"
"1472","山河智能 002097"
"1473","浔兴股份 002098"
"1474","海翔药业 002099"
"1475","天康生物 002100"
"1476","广东鸿图 002101"
"1477","冠福家用 002102"
"1478","广博股份 002103"
"1479","恒宝股份 002104"
"1480","信隆实业 002105"
"1481","莱宝高科 002106"
"1482","沃华医药 002107"
"1483","沧州明珠 002108"
"1484","兴化股份 002109"
"1485","三钢闽光 002110"
"1486","威海广泰 002111"
"1487","三变科技 002112"
"1488","ST天润 002113"
"1489","罗平锌电 002114"
"1490","三维通信 002115"
"1491","中国海诚 002116"
"1492","东港股份 002117"
"1493","紫鑫药业 002118"
"1494","康强电子 002119"
"1495","新海股份 002120"
"1496","科陆电子 002121"
"1497","天马股份 002122"
"1498","荣信股份 002123"
"1499","天邦股份 002124"
"1500","湘潭电化 002125"
"1501","银轮股份 002126"
"1502","新民科技 002127"
"1503","露天煤业 002128"
"1504","中环股份 002129"
"1505","沃尔核材 002130"
"1506","利欧股份 002131"
"1507","恒星科技 002132"
"1508","广宇集团 002133"
"1509","天津普林 002134"
"1510","东南网架 002135"
"1511","�
"1512","�
"1513","顺络电子 002138"
"1514","拓邦股份 002139"
"1515","东华科技 002140"
"1516","蓉胜超微 002141"
"1517","宁波银行 002142"
"1518","高金食品 002143"
"1519","宏达高科 002144"
"1520","*ST钛白 002145"
"1521","荣盛发展 002146"
"1522","方圆支承 002147"
"1523","北纬通信 002148"
"1524","西部材料 002149"
"1525","江苏通润 002150"
"1526","北斗星�
"1527","广电运�
"1528","石基信息 002153"
"1529","�
"1530","辰州矿业 002155"
"1531","通富微电 002156"
"1532","正邦科技 002157"
"1533","汉钟精机 002158"
"1534","三特索道 002159"
"1535","常铝股份 002160"
"1536","�
"1537","�
"1538","中航三鑫 002163"
"1539","东力传动 002164"
"1540","�
"1541","莱茵生物 002166"
"1542","东方锆业 002167"
"1543","深圳惠程 002168"
"1544","智光电气 002169"
"1545","芭田股份 002170"
"1546","精诚铜业 002171"
"1547","澳洋科技 002172"
"1548","�
"1549","�
"1550","广陆数测 002175"
"1551","江特电机 002176"
"1552","御银股份 002177"
"1553","延华智能 002178"
"1554","中航光电 002179"
"1555","�
"1556","�
"1557","云海金属 002182"
"1558","�
"1559","海得控制 002184"
"1560","华天科技 002185"
"1561","�
"1562","广百股份 002187"
"1563","�
"1564","利达光电 002189"
"1565","成飞集成 002190"
"1566","劲嘉股份 002191"
"1567","路翔股份 002192"
"1568","山东如意 002193"
"1569","武汉凡谷 002194"
"1570","海隆软件 002195"
"1571","方正电机 002196"
"1572","证通电�
"1573","嘉应制药 002198"
"1574","东晶电子 002199"
"1575","�
"1576","九鼎新材 002201"
"1577","金风科技 002202"
"1578","海亮股份 002203"
"1579","华锐铸钢 002204"
"1580","国统股份 002205"
"1581","�
"1582","准油股份 002207"
"1583","合肥城建 002208"
"1584","�
"1585","飞马国际 002210"
"1586","宏达新材 002211"
"1587","南洋股份 002212"
"1588","�
"1589","大立科技 002214"
"1590","�
"1591","三全食品 002216"
"1592","联合化工 002217"
"1593","拓日新能 002218"
"1594","�
"1595","天宝股份 002220"
"1596","东华能源 002221"
"1597","福晶科技 002222"
"1598","鱼跃医疗 002223"
"1599","�
"1600","濮耐股�
"1601","江南化工 002226"
"1602","�
"1603","合兴包装 002228"
"1604","鸿博股份 002229"
"1605","科大讯飞 002230"
"1606","奥维通信 002231"
"1607","启明信息 002232"
"1608","塔牌集团 002233"
"1609","民和股份 002234"
"1610","安妮股份 002235"
"1611","大华股份 002236"
"1612","恒邦股份 002237"
"1613","天威视讯 002238"
"1614","�
"1615","威华股份 002240"
"1616","歌尔声学 002241"
"1617","九阳股份 002242"
"1618","通产丽星 002243"
"1619","滨江集团 002244"
"1620","澳洋顺昌 002245"
"1621","北化股份 002246"
"1622","帝龙新材 002247"
"1623","华东数控 002248"
"1624","大洋电机 002249"
"1625","联化科技 002250"
"1626","�
"1627","上海莱士 002252"
"1628","川大智胜 002253"
"1629","烟台氨纶 002254"
"1630","海陆重工 002255"
"1631","彩虹精化 002256"
"1632","利尔化学 002258"
"1633","升达林业 002259"
"1634","�
"1635","拓维信息 002261"
"1636","恩华药业 002262"
"1637","�
"1638","�
"1639","西仪股份 002265"
"1640","浙富股份 002266"
"1641","陕天然气 002267"
"1642","�
"1643","美邦服饰 002269"
"1644","法因数控 002270"
"1645","东方雨虹 002271"
"1646","川润股份 002272"
"1647","水晶光电 002273"
"1648","华昌化工 002274"
"1649","桂林三金 002275"
"1650","万马电缆 002276"
"1651","友阿股份 002277"
"1652","神开股份 002278"
"1653","久其软件 002279"
"1654","新世�
"1655","光迅科技 002281"
"1656","博深工具 002282"
"1657","天润曲轴 002283"
"1658","亚太股份 002284"
"1659","世联地产 002285"
"1660","保龄�
"1661","奇正藏药 002287"
"1662","超华科技 002288"
"1663","宇顺电子 002289"
"1664","禾盛新材 002290"
"1665","星期�
"1666","奥飞动漫 002292"
"1667","罗莱家纺 002293"
"1668","信立�
"1669","精艺股份 002295"
"1670","辉煌科技 002296"
"1671","博云新材 002297"
"1672","鑫龙电器 002298"
"1673","圣农发展 002299"
"1674","太阳电缆 002300"
"1675","齐心文具 002301"
"1676","西部建设 002302"
"1677","美盈�
"1678","洋河股份 002304"
"1679","南国置业 002305"
"1680","湘鄂�
"1681","北新路桥 002307"
"1682","威创股份 002308"
"1683","中利科技 002309"
"1684","东方园林 002310"
"1685","海大集团 002311"
"1686","三泰电子 002312"
"1687","日海通讯 002313"
"1688","雅致股份 002314"
"1689","焦点科技 002315"
"1690","键桥通讯 002316"
"1691","众生药业 002317"
"1692","久立特材 002318"
"1693","乐通股�
"1694","海峡股份 002320"
"1695","华英农业 002321"
"1696","理工监测 002322"
"1697","中联电气 002323"
"1698","普利�
"1699","洪涛股份 002325"
"1700","永太科技 002326"
"1701","富安�
"1702","新朋股份 002328"
"1703","皇氏乳业 002329"
"1704","得利�
"1705","皖通科技 002331"
"1706","仙琚制药 002332"
"1707","罗普斯金 002333"
"1708","英威�
"1709","科华恒盛 002335"
"1710","人人�
"1711","赛象科技 002337"
"1712","奥普光电 002338"
"1713","积成电子 002339"
"1714","格林�
"1715","新纶科技 002341"
"1716","巨力索具 002342"
"1717","禾欣股份 002343"
"1718","海宁皮城 002344"
"1719","潮宏�
"1720","柘中建设 002346"
"1721","泰尔重工 002347"
"1722","高乐股份 002348"
"1723","精华制药 002349"
"1724","北京科锐 002350"
"1725","漫步�
"1726","鼎泰新材 002352"
"1727","杰瑞股份 002353"
"1728","科冕木业 002354"
"1729","兴民钢圈 002355"
"1730","浩宁�
"1731","富临运业 002357"
"1732","森源电气 002358"
"1733","齐星铁塔 002359"
"1734","同德化工 002360"
"1735","神剑股份 002361"
"1736","汉王科技 002362"
"1737","隆基机械 002363"
"1738","中恒电气 002364"
"1739","永安药业 002365"
"1740","丹甫股份 002366"
"1741","康力电梯 002367"
"1742","太极股份 002368"
"1743","卓翼科技 002369"
"1744","亚太药业 002370"
"1745","七星电子 002371"
"1746","伟星新材 002372"
"1747","联信永益 002373"
"1748","丽鹏股份 002374"
"1749","亚厦股份 002375"
"1750","新北�
"1751","国创高新 002377"
"1752","章源钨业 002378"
"1753","鲁丰股份 002379"
"1754","科远股份 002380"
"1755","双箭股份 002381"
"1756","蓝帆股份 002382"
"1757","合众思壮 002383"
"1758","东山精密 002384"
"1759","大北�
"1760","天原集团 002386"
"1761","黑牛食品 002387"
"1762","新亚制程 002388"
"1763","南洋科技 002389"
"1764","信邦制药 002390"
"1765","长青股份 002391"
"1766","北京利尔 002392"
"1767","力生制药 002393"
"1768","联发股份 002394"
"1769","双象股份 002395"
"1770","星网锐捷 002396"
"1771","梦洁家纺 002397"
"1772","建研集团 002398"
"1773","海普�
"1774","省广股份 002400"
"1775","交技发展 002401"
"1776","和而泰 002402"
"1777","爱仕�
"1778","嘉欣丝绸 002404"
"1779","四维图新 002405"
"1780","远东传动 002406"
"1781","多氟�
"1782","齐翔腾达 002408"
"1783","雅克科技 002409"
"1784","广联�
"1785","九九�
"1786","汉森制药 002412"
"1787","常发股份 002413"
"1788","高德红外 002414"
"1789","海康威视 002415"
"1790","爱施�
"1791","三元�
"1792","康盛股份 002418"
"1793","天虹商场 002419"
"1794","毅昌股份 002420"
"1795","达实智能 002421"
"1796","科伦药业 002422"
"1797","中原特钢 002423"
"1798","贵州百灵 002424"
"1799","凯撒股份 002425"
"1800","胜利精密 002426"
"1801","尤夫股份 002427"
"1802","云南锗业 002428"
"1803","兆驰股份 002429"
"1804","杭氧股份 002430"
"1805","棕榈园林 002431"
"1806","九安医疗 002432"
"1807","太安�
"1808","万里�
"1809","长江润发 002435"
"1810","兴森科技 002436"
"1811","誉衡药业 002437"
"1812","江苏神�
"1813","启明星辰 002439"
"1814","闰土股份 002440"
"1815","众业�
"1816","龙星化工 002442"
"1817","金洲管道 002443"
"1818","巨星科技 002444"
"1819","中南重工 002445"
"1820","盛路通信 002446"
"1821","壹桥苗业 002447"
"1822","中原内配 002448"
"1823","国星光电 002449"
"1824","康得�
"1825","摩恩电气 002451"
"1826","长高集团 002452"
"1827","天马精化 002453"
"1828","松芝股份 002454"
"1829","百川股份 002455"
"1830","欧菲�
"1831","青龙管业 002457"
"1832","益生股份 002458"
"1833","天业通联 002459"
"1834","赣锋锂业 002460"
"1835","珠江啤酒 002461"
"1836","嘉事�
"1837","沪电股份 002463"
"1838","金利科技 002464"
"1839","海格通信 002465"
"1840","天齐锂业 002466"
"1841","二六�
"1842","艾迪�
"1843","三维工程 002469"
"1844","金正�
"1845","中超电缆 002471"
"1846","双环传动 002472"
"1847","圣莱�
"1848","榕基软件 002474"
"1849","立讯精密 002475"
"1850","宝莫股份 002476"
"1851","雏鹰农牧 002477"
"1852","常宝股份 002478"
"1853","富春环保 002479"
"1854","新筑股份 002480"
"1855","双塔食品 002481"
"1856","广田股份 002482"
"1857","润邦股份 002483"
"1858","江海股份 002484"
"1859","希努�
"1860","嘉麟�
"1861","大金重工 002487"
"1862","金固股份 002488"
"1863","浙江永强 002489"
"1864","山东墨龙 002490"
"1865","通鼎光电 002491"
"1866","恒基达鑫 002492"
"1867","荣盛石化 002493"
"1868","华斯股份 002494"
"1869","佳隆股份 002495"
"1870","辉丰股份 002496"
"1871","雅化集团 002497"
"1872","汉缆股份 002498"
"1873","科林环保 002499"
"1874","山西证券 002500"
"1875","利源铝业 002501"
"1876","骅威股份 002502"
"1877","搜于�
"1878","东光微电 002504"
"1879","大康牧业 002505"
"1880","超日太阳 002506"
"1881","涪陵榨菜 002507"
"1882","老板电器 002508"
"1883","天广消防 002509"
"1884","天汽�
"1885","中顺洁柔 002511"
"1886","达华智能 002512"
"1887","蓝丰生化 002513"
"1888","宝馨科技 002514"
"1889","金字火腿 002515"
"1890","江苏旷达 002516"
"1891","泰亚股份 002517"
"1892","科士�
"1893","银河电子 002519"
"1894","日发数码 002520"
"1895","齐峰股份 002521"
"1896","浙江众成 002522"
"1897","天桥起重 002523"
"1898","光正钢构 002524"
"1899","山东矿机 002526"
"1900","新时�
"1901","英飞�
"1902","海源机械 002529"
"1903","丰东股份 002530"
"1904","天顺风能 002531"
"1905","新界泵业 002532"
"1906","金杯电工 002533"
"1907","杭锅股份 002534"
"1908","林州重机 002535"
"1909","西泵股份 002536"
"1910","海立美达 002537"
"1911","司尔�
"1912","新都化工 002539"
"1913","亚太科技 002540"
"1914","鸿路钢构 002541"
"1915","中化岩土 002542"
"1916","万和电气 002543"
"1917","杰赛科技 002544"
"1918","东方铁塔 002545"
"1919","新联电子 002546"
"1920","春兴精工 002547"
"1921","金新�
"1922","凯美特气 002549"
"1923","千红制药 002550"
"1924","尚荣医疗 002551"
"1925","宝鼎重工 002552"
"1926","南方轴承 002553"
"1927","惠博�
"1928","顺荣股份 002555"
"1929","辉隆股份 002556"
"1930","洽洽食品 002557"
"1931","世纪游轮 002558"
"1932","亚威股份 002559"
"1933","通达股份 002560"
"1934","徐家�
"1935","上海绿新 002565"
"1936","益盛药业 002566"
"1937","特锐�
"1938","神州泰岳 300002"
"1939","乐普医疗 300003"
"1940","南风股份 300004"
"1941","探路�
"1942","莱美药业 300006"
"1943","汉威电子 300007"
"1944","上海佳豪 300008"
"1945","安科生物 300009"
"1946","立思辰 300010"
"1947","鼎汉技�
"1948","华测检�
"1949","新宁物流 300013"
"1950","亿纬锂能 300014"
"1951","爱尔眼科 300015"
"1952","北陆药业 300016"
"1953","网宿科技 300017"
"1954","中元华电 300018"
"1955","硅宝科技 300019"
"1956","银江股份 300020"
"1957","大禹节水 300021"
"1958","吉峰农机 300022"
"1959","宝德股份 300023"
"1960","机器�
"1961","华星创业 300025"
"1962","红日药业 300026"
"1963","华谊兄弟 300027"
"1964","金亚科技 300028"
"1965","天龙光电 300029"
"1966","阳普医疗 300030"
"1967","宝通带�
"1968","金龙机电 300032"
"1969","同花�
"1970","钢研高纳 300034"
"1971","中科电气 300035"
"1972","超图软件 300036"
"1973","新宙�
"1974","梅泰�
"1975","上海凯宝 300039"
"1976","九洲电气 300040"
"1977","回天胶业 300041"
"1978","朗科科技 300042"
"1979","星辉车模 300043"
"1980","赛为智能 300044"
"1981","华力创�
"1982","台基股份 300046"
"1983","天源迪科 300047"
"1984","合康变频 300048"
"1985","福瑞股份 300049"
"1986","世纪鼎利 300050"
"1987","三五互联 300051"
"1988","中青�
"1989","欧比�
"1990","鼎龙股份 300054"
"1991","万邦�
"1992","三维�
"1993","万顺股份 300057"
"1994","蓝色光标 300058"
"1995","东方财富 300059"
"1996","康耐特 300061"
"1997","中能电气 300062"
"1998","天龙集团 300063"
"1999","豫金刚石 300064"
"2000","海兰�
"2001","三川股份 300066"
"2002","安诺�
"2003","南都电源 300068"
"2004","金利华电 300069"
"2005","碧水�
"2006","华谊嘉信 300071"
"2007","三聚环保 300072"
"2008","当升科技 300073"
"2009","华平股份 300074"
"2010","数字政�
"2011","宁波GQY 300076"
"2012","国民技�
"2013","中瑞思创 300078"
"2014","数码视讯 300079"
"2015","新大新材 300080"
"2016","恒信移动 300081"
"2017","奥克股份 300082"
"2018","劲胜股份 300083"
"2019","海默科技 300084"
"2020","银之�
"2021","康芝药业 300086"
"2022","荃银高科 300087"
"2023","长信科技 300088"
"2024","长城集团 300089"
"2025","盛运股份 300090"
"2026","金通灵 300091"
"2027","科新机电 300092"
"2028","金刚玻璃 300093"
"2029","国联水产 300094"
"2030","华伍股份 300095"
"2031","易联�
"2032","智云股份 300097"
"2033","高新�
"2034","尤洛�
"2035","双林股份 300100"
"2036","国腾电子 300101"
"2037","乾照光电 300102"
"2038","达刚路机 300103"
"2039","乐视�
"2040","龙源技�
"2041","西部牧业 300106"
"2042","建新股份 300107"
"2043","双龙股份 300108"
"2044","新开�
"2045","华仁药业 300110"
"2046","向日�
"2047","万讯自控 300112"
"2048","顺网科技 300113"
"2049","中航电测 300114"
"2050","长盈精密 300115"
"2051","坚瑞消防 300116"
"2052","嘉寓股份 300117"
"2053","东方日升 300118"
"2054","瑞普生物 300119"
"2055","经纬电材 300120"
"2056","阳谷华泰 300121"
"2057","智飞生物 300122"
"2058","太阳�
"2059","汇川技�
"2060","易世�
"2061","锐奇股份 300126"
"2062","银河磁体 300127"
"2063","锦富新材 300128"
"2064","泰胜风能 300129"
"2065","新国�
"2066","英唐智控 300131"
"2067","青松股份 300132"
"2068","华策影视 300133"
"2069","大富科技 300134"
"2070","宝利沥青 300135"
"2071","信维通信 300136"
"2072","先河环保 300137"
"2073","晨光生物 300138"
"2074","福星晓程 300139"
"2075","启源装备 300140"
"2076","和顺电气 300141"
"2077","沃森生物 300142"
"2078","星河生物 300143"
"2079","宋城股份 300144"
"2080","南方泵业 300145"
"2081","汤臣倍健 300146"
"2082","香雪制药 300147"
"2083","天舟文化 300148"
"2084","量子高科 300149"
"2085","世纪瑞尔 300150"
"2086","昌红科技 300151"
"2087","燃控科技 300152"
"2088","科泰电源 300153"
"2089","瑞凌股份 300154"
"2090","安居�
"2091","天立环保 300156"
"2092","恒泰艾普 300157"
"2093","振东制药 300158"
"2094","新研股份 300159"
"2095","秀强股�
"2096","华中数控 300161"
"2097","雷曼光电 300162"
"2098","先锋新材 300163"
"2099","通源石油 300164"
"2100","天瑞仪器 300165"
"2101","东方国信 300166"
"2102","迪威视讯 300167"
"2103","万达信息 300168"
"2104","天晟新材 300169"
"2105","汉得信息 300170"
"2106","东富�
"2107","中电环保 300172"
"2108","松德股份 300173"
"2109","元力股份 300174"
"2110","朗源股份 300175"
"2111","鸿特精密 300176"
"2112","中海�
"2113","腾邦国际 300178"
"2114","四方�
"2115","华峰超纤 300180"
"2116","佐力药业 300181"
"2117","捷成股份 300182"
"2118","东软载波 300183"
"2119","力源信息 300184"
"2120","通裕重工 300185"
"2121","大华�
"2122","永清环保 300187"
"2123","基金金泰 500001"
"2124","基金泰和 500002"
"2125","基金安信 500003"
"2126","基金汉盛 500005"
"2127","基金裕阳 500006"
"2128","基金兴华 500008"
"2129","基金安顺 500009"
"2130","基金金鑫 500011"
"2131","基金汉兴 500015"
"2132","基金兴和 500018"
"2133","基金通乾 500038"
"2134","基金科瑞 500056"
"2135","基金银丰 500058"
"2136","治理ETF 510010"
"2137","治理申赎 510011"
"2138","申赎资金 510012"
"2139","超大ETF 510020"
"2140","超大申赎 510021"
"2141","申赎资金 510022"
"2142","价值ETF 510030"
"2143","价值申�
"2144","申赎资金 510032"
"2145","50ETF 510050"
"2146","50�
"2147","申赎资金 510052"
"2148","央企ETF 510060"
"2149","央企申赎 510061"
"2150","申赎资金 510062"
"2151","民企ETF 510070"
"2152","民企申赎 510071"
"2153","申赎资金 510072"
"2154","责任ETF 510090"
"2155","责任申赎 510091"
"2156","申赎资金 510092"
"2157","周期ETF 510110"
"2158","周期申赎 510111"
"2159","申赎资金 510112"
"2160","中盘ETF 510130"
"2161","中盘申赎 510131"
"2162","申赎资金 510132"
"2163","消费ETF 510150"
"2164","消费申赎 510151"
"2165","申赎资金 510152"
"2166","小康ETF 510160"
"2167","小康申赎 510161"
"2168","申赎资金 510162"
"2169","商品ETF 510170"
"2170","商品申赎 510171"
"2171","申赎资金 510172"
"2172","180ETF 510180"
"2173","180�
"2174","申赎资金 510182"
"2175","龙头ETF 510190"
"2176","龙头申赎 510191"
"2177","申赎资金 510192"
"2178","红利ETF 510880"
"2179","红利申赎 510881"
"2180","申赎资金 510882"
"2181","银华优�
"2182","海富收益 519003"
"2183","海富股票 519005"
"2184","海富回报 519007"
"2185","添富优势 519008"
"2186","海富精�
"2187","海富优势 519013"
"2188","海富贰号 519015"
"2189","大成成长 519017"
"2190","添富均衡 519018"
"2191","大成景阳 519019"
"2192","金鼎价�
"2193","海富债券 519023"
"2194","海富领先 519025"
"2195","海富小盘 519026"
"2196","海富周期 519027"
"2197","华夏稳增 519028"
"2198","华夏稳增 519029"
"2199","海富稳固 519030"
"2200","富国天博 519035"
